"Year"," Flood"
2010,6131.06
2000,5000.69
2005,9699.54
2013,6029.83
2002,6024.03
2018,9015.35
2020,8882.04
2003,8717.54
2005,5984.75
2001,6987.49
2017,5496.38
2009,6605.65
2006,9711.33
2019,8704.24
2014,6258.36
2004,7940.75
2010,5988.39
2012,4089.34
2000,7019.87
2002,6312.38
2010,8625.9
2001,7451.32
2009,5303.85
2012,6001.64
2009,5707.28
2002,7146.14
2005,6881.43
2017,7130.43
2016,4215.14
2015,5192.61
2008,6553.95
2008,8969.72
2003,8545.87
2005,6712.62
2000,6768.84
2005,4684.71
2018,9857.8
2014,9806.07
2007,8377.94
2021,4544.94
2001,5747.71
2006,8776.17
2007,5844.78
2005,9189.89
2019,4444.28
2014,8008.47
2021,6637.36
2005,6242.3
2018,9082.08
2020,4313.34
2002,4353.68
2021,6221.23
2008,7922.05
2009,6492.17
2014,4085.21
2021,9935.88
2002,6812.5
2021,5222.33
2021,7847.65
2011,6315.73
2001,6508.36
2014,4208.36
2020,8798.87
2003,7800.9
2005,4996.03
2006,8426.83
2019,9003.63
2013,7973.2
2003,9376.73
2018,7680.09
2005,9770.14
2017,8529.64
2015,6259.16
2011,8566.76
2018,6636.94
2003,4098
2021,9787.41
2002,6965.68
2006,5587.91
2005,4696.75
2019,7105.09
2019,7652.69
2015,8185.05
2004,4762.03
2002,8857.73
2004,5325.31
2014,7209.36
2001,9327.57
2002,6097.86
2011,5667.45
2018,4705.6
2008,5196.95
2010,5269.48
2003,4451.78
2003,6828.53
2005,8465.74
2014,7512.85
2014,7825.38
2021,9211.24
2011,7773.41
2021,4812.24
2000,8248.92
2010,6185.79
2016,6037.48
2011,4339.69
2014,5625.58
2005,5551.75
2012,8465.98
2009,9961.53
2003,8549.52
2014,8950.13
2004,4515.29
2009,6040.31
2013,9101.85
2000,9156.94
2009,6823.58
2000,9224.65
2017,7977.81
2017,8778.43
2007,6940.18
2018,8882.26
2012,4312.3
2017,6770.43
2004,9597.98
2010,9763.37
2014,7433.29
2021,7389.55
2009,6647.46
2019,7001.42
2018,5620.21
2005,4933.11
2002,7083.97
2021,8030.4
2008,6986.87
2007,9612.18
2000,4229.24
2016,5120.13
2011,7242
2006,9468.88
2004,4602.09
2020,7503.72
2020,8077
2007,5353.34
2014,9682.92
2003,7587.86
2014,5859.37
2005,5365.28
2018,9966.05
2009,7454.49
2018,5002.72
2010,9435.25
2003,4171.98
2004,7813.38
2014,7890.9
2003,7353.36
2017,4596.74
2004,5930.51
2006,4572.97
2015,4093.91
2016,9614.09
2001,8279.12
2004,4201.75
2019,6083.23
2001,4867.2
2013,6487
2003,7084.98
2019,7435.12
2013,6413.43
2021,9020.38
2018,7213.9
2013,8119.67
2015,5734.87
2014,9321.2
2016,9328.79
2010,5037.72
2016,8029.24
2006,6759.15
2012,8764.57
2002,5826.56
2012,9122.16
2000,4862.29
2000,7735.2
2021,9432.28
2009,6182.36
2010,8168.15
2018,7384.65
2006,7068.4
2010,7445.84
2013,9841.43
2004,5521.93
2014,4684.67
2009,9062.76
2011,9627.92
2009,6003.37
2003,8095.72
2011,7157.89
2005,9323.9
2020,7797.29
2002,8699.96
2004,9201.33
2007,7136.56
2001,5312.05
2017,8361.51
2006,6716.53
2021,8794.16
2011,9435.03
2006,5221.58
2007,9647.66
2004,8229.94
2001,6381.51
2021,6345.22
2004,7499.04
2009,6083.09
2018,9271.17
2013,5086.67
2010,8678.98
2017,9502.42
2012,7461.55
2004,4252.35
2020,8176.93
2010,6949.53
2007,8511.84
2004,7014.47
2017,8395.85
2019,4661.33
2015,4328.45
2000,4274.84
2009,8774.12
2021,6806.92
2017,7809.21
2015,9770.53
2011,4052.07
2005,5660.5
2009,6879.14
2015,9607.93
2012,7632.53
2008,7796.95
2011,4296.08
2000,9657.2
2019,4109.36
2011,4186.59
2005,5581.76
2003,7488.56
2002,5553.09
2005,7615.87
2018,9927.29
2010,9927.05
2006,7368.07
2008,7804.38
2000,4797.12
2007,6776.26
2017,8593.35
2007,5517.64
2012,6120.33
2005,7371.98
2008,4972.6
2001,9037.53
2019,4745.2
2014,9936.44
2005,6538.71
2018,8589.69
2001,5791.98
2017,4837.52
2016,6965.29
2006,9561.02
2008,4698.17
2021,7638.94
2013,5748.48
2005,9662.26
2018,4296.82
2012,4470.42
2019,8639.89
2017,9322.9
2007,6455.61
2015,7498.18
2004,6567.71
2019,5224.08
2016,7351.36
2015,8225.76
2020,8147.65
2011,4309.46
2001,7812.19
2013,6015.27
2012,4966.39
2020,5749.19
2002,4012.76
2014,4924.89
2003,9599.5
2004,6916.63
2016,5781.04
2004,8747.31
2001,6555.5
2007,7868.56
2005,5646.5
